loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.38s)
creating index...
Done (t=0.38s)
creating index...
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
Done (t=0.28s)
creating index...
Done (t=0.30s)
creating index...
Done (t=0.29s)
creating index...
index created!
index created!
index created!
index created!
Done (t=0.31s)
creating index...
index created!
[                                                  ] 0/229586, elapsed: 0s, ETA:
[>                     ] 17761/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17762/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17763/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17764/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17765/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17766/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17767/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17768/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17769/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17770/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17771/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17772/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17773/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17774/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17775/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17776/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17777/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17778/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17779/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17780/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17781/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17782/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17783/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17784/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17785/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17786/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17787/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17788/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17789/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17790/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17791/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17792/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17793/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17794/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17795/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17796/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17797/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17798/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17799/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17800/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17801/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17802/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17803/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17804/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17805/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17806/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17807/229586, 112.3 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17808/229586, 112.4 task/s, elapsed: 158s, ETA:  1885s
[>                     ] 17809/229586, 112.3 task/s, elapsed: 159s, ETA:  1886s
[>                     ] 17810/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17811/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17812/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17813/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17814/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17815/229586, 112.4 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17816/229586, 112.4 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17817/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17818/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17819/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17820/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17821/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17822/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17823/229586, 112.4 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17824/229586, 112.4 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17825/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17826/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17827/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17828/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17829/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17830/229586, 112.4 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17831/229586, 112.4 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17832/229586, 112.4 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17833/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17834/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17835/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17836/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17837/229586, 112.4 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17838/229586, 112.4 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17839/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17840/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17841/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17842/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17843/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17844/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17845/229586, 112.4 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17846/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17847/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17848/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17849/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17850/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17851/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17852/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17853/229586, 112.4 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17854/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17855/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17856/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17857/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17858/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17859/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17860/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17861/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17862/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17863/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17864/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17865/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17866/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17867/229586, 112.3 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17868/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17869/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17870/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17871/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17872/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17873/229586, 112.3 task/s, elapsed: 159s, ETA:  1885s
[>                     ] 17874/229586, 112.3 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17875/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17876/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17877/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17878/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17879/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17880/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17881/229586, 112.3 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17882/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17883/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17884/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17885/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17886/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17887/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17888/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17889/229586, 112.3 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17890/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17891/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17892/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17893/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17894/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17895/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17896/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17897/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17898/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17899/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17900/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17901/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17902/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17903/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17904/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17905/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17906/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17907/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17908/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17909/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17910/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17911/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17912/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17913/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17914/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17915/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17916/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17917/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17918/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17919/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17920/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17921/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17922/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17923/229586, 112.4 task/s, elapsed: 159s, ETA:  1884s
[>                     ] 17924/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17925/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17926/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17927/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17928/229586, 112.4 task/s, elapsed: 159s, ETA:  1883s
[>                     ] 17929/229586, 112.4 task/s, elapsed: 160s, ETA:  1884s
[>                     ] 17930/229586, 112.4 task/s, elapsed: 160s, ETA:  1884s
[>                     ] 17931/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17932/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17933/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17934/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17935/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17936/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17937/229586, 112.4 task/s, elapsed: 160s, ETA:  1884s
[>                     ] 17938/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17939/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17940/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17941/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17942/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17943/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17944/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17945/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17946/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17947/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17948/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17949/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17950/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17951/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17952/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17953/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17954/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17955/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17956/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17957/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17958/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17959/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17960/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17961/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17962/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17963/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17964/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17965/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17966/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17967/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17968/229586, 112.4 task/s, elapsed: 160s, ETA:  1882s
[>                     ] 17969/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17970/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17971/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17972/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17973/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17974/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17975/229586, 112.4 task/s, elapsed: 160s, ETA:  1882s
[>                     ] 17976/229586, 112.4 task/s, elapsed: 160s, ETA:  1882s
[>                     ] 17977/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17978/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17979/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
[>                     ] 17980/229586, 112.4 task/s, elapsed: 160s, ETA:  1883s
